Date,Clockwise Max Growth,Clockwise Moderate,Clockwise Max Income,Clockwise Growth
02/16/23,"93,046","91,448","96,756","98,516"
02/17/23,"92,534","91,448","96,913","98,516"
02/20/23,"92,534","90,451","96,913","97,255"
02/21/23,"91,092","90,642","96,209","97,524"
02/22/23,"91,482","90,800","96,372","97,757"
02/23/23,"91,784","90,226","96,627","97,019"
02/24/23,"90,978","90,407","96,216","97,284"
02/27/23,"91,283","90,501","96,358","97,404"
02/28/23,"91,478","90,336","96,357","97,189"
03/01/23,"91,177","90,347","95,936","97,314"
03/02/23,"91,426","91,416","95,839","98,709"
03/03/23,"93,038","91,117","96,348","98,365"
03/06/23,"92,687","90,604","96,227","97,746"
03/07/23,"92,102","90,677","96,014","97,906"
03/08/23,"92,333","90,206","95,925","97,061"
03/09/23,"91,119","89,907","96,187","96,306"
03/10/23,"89,895","90,086","96,888","96,330"
03/13/23,"89,728","90,938","97,392","97,732"
03/14/23,"91,669","90,981","97,104","97,535"
03/15/23,"91,349","91,851","97,738","99,015"
03/16/23,"93,437","91,717","97,402","98,534"
03/17/23,"92,597","91,830","97,989","98,824"
03/20/23,"92,996","92,348","97,649","99,773"
03/21/23,"94,384","92,217","97,607","99,332"
03/22/23,"93,605","92,631","98,307","99,799"
03/23/23,"94,100","92,421","98,508","99,485"
03/24/23,"93,674","92,090","98,625","99,288"
03/27/23,"93,596","91,874","97,832","98,987"
03/28/23,"93,186","92,524","97,676","99,907"
03/29/23,"94,311","92,924","97,869","100,508"
03/30/23,"95,049","93,784","97,897","101,677"
03/31/23,"96,496","93,909","98,281","101,792"
04/03/23,"96,544","93,829","98,627","101,525"
04/04/23,"96,043","93,305","98,921","100,721"
04/05/23,"94,964","93,362","99,110","100,835"
04/06/23,"95,111","93,362","98,975","100,835"
04/07/23,"95,111","93,420","98,975","101,094"
04/10/23,"95,614","93,316","98,486","100,891"
04/11/23,"95,252","93,183","98,566","100,646"
04/12/23,"94,844","94,022","98,673","101,840"
04/13/23,"96,318","93,716","98,718","101,602"
04/14/23,"96,230","93,698","98,366","101,667"
04/17/23,"96,401","93,824","98,003","101,875"
04/18/23,"96,695","93,733","98,087","101,760"
04/19/23,"96,578","93,384","97,967","101,106"
04/20/23,"95,579","93,551","98,308","101,430"
04/21/23,"96,059","93,470","98,212","101,220"
04/24/23,"95,683","92,816","98,480","100,061"
04/25/23,"94,044","92,530","98,905","99,822"
04/26/23,"93,921","93,290","98,624","101,062"
04/27/23,"95,609","93,489","98,367","101,215"
04/28/23,"95,677","93,625","98,743","101,597"
05/01/23,"96,366","93,569","98,066","101,254"
05/02/23,"95,745","93,723","98,734","101,318"
05/03/23,"95,664","93,735","99,062","101,299"
05/04/23,"95,623","94,139","99,015","102,091"
05/05/23,"96,746","94,653","98,727","102,996"
05/08/23,"98,094","94,403","98,362","102,576"
05/09/23,"97,489","94,852","98,304","103,089"
05/10/23,"98,056","94,740","98,786","102,925"
05/11/23,"97,883","94,360","98,987","102,491"
05/12/23,"97,425","94,738","98,568","103,062"
05/15/23,"98,136","94,470","98,427","102,777"
05/16/23,"97,939","94,944","98,214","103,569"
05/17/23,"99,071","95,451","98,159","104,495"
05/18/23,"100,506","95,284","97,847","104,295"
05/19/23,"100,244","95,446","97,678","104,577"
05/22/23,"100,667","95,021","97,690","103,913"
05/23/23,"99,825","94,884","97,758","103,735"
05/24/23,"99,702","95,237","97,524","104,436"
05/25/23,"100,853","96,209","97,225","105,873"
05/26/23,"102,729","96,209","97,315","105,873"
05/29/23,"102,729","96,385","97,315","106,024"
05/30/23,"102,906","96,337","97,832","105,883"
05/31/23,"102,721","96,901","98,111","106,713"
06/01/23,"103,738","97,265","98,297","107,380"
06/02/23,"104,652","97,529","97,969","107,749"
06/05/23,"105,164","97,715","97,928","108,008"
06/06/23,"105,446","96,782","98,034","106,711"
06/07/23,"103,809","97,464","97,665","107,631"
06/08/23,"104,913","97,561","98,017","107,801"
06/09/23,"105,171","98,225","97,828","108,754"
06/12/23,"106,421","98,305","97,988","108,950"
06/13/23,"106,702","98,859","97,686","109,793"
06/14/23,"107,851","99,790","97,732","110,973"
06/15/23,"109,189","99,512","98,246","110,659"
06/16/23,"108,871","99,512","98,058","110,659"
06/19/23,"108,871","99,161","98,058","110,179"
06/20/23,"108,356","98,749","98,141","109,576"
06/21/23,"107,539","98,852","98,197","109,879"
06/22/23,"108,130","98,563","97,900","109,381"
06/23/23,"107,503","98,213","98,104","108,838"
06/26/23,"106,718","98,706","98,251","109,648"
06/27/23,"107,832","98,812","98,090","109,795"
06/28/23,"108,026","98,542","98,293","109,511"
06/29/23,"107,728","99,163","97,799","110,394"
06/30/23,"108,812","99,143","98,037","110,399"
07/03/23,"108,829","99,143","97,825","110,399"
07/04/23,"108,829","99,122","97,825","110,419"
07/05/23,"108,970","98,323","97,525","109,368"
07/06/23,"107,792","98,466","97,077","109,552"
07/07/23,"107,981","98,698","97,109","109,790"
07/10/23,"108,196","99,295","97,359","110,609"
07/11/23,"109,184","99,982","97,568","111,482"
07/12/23,"110,113","101,033","98,158","112,914"
07/13/23,"111,822","100,733","98,655","112,613"
07/14/23,"111,594","101,129","98,214","113,119"
07/17/23,"112,214","101,693","98,375","113,929"
07/18/23,"113,223","101,924","98,418","114,206"
07/19/23,"113,531","100,871","98,600","112,761"
07/20/23,"111,701","100,819","98,221","112,670"
07/21/23,"111,554","100,652","98,286","112,484"
07/24/23,"111,371","100,628","98,199","112,470"
07/25/23,"111,363","100,728","98,114","112,499"
07/26/23,"111,283","100,133","98,380","111,792"
07/27/23,"110,520","101,102","97,825","113,100"
07/28/23,"112,131","101,296","98,126","113,394"
07/31/23,"112,524","100,865","98,231","112,934"
08/01/23,"112,162","99,495","97,806","110,913"
08/02/23,"109,574","99,233","97,567","110,662"
08/03/23,"109,392","99,646","97,178","111,016"
08/04/23,"109,615","99,934","97,742","111,513"
08/07/23,"110,306","99,546","97,705","110,880"
08/08/23,"109,443","99,123","97,914","110,211"
08/09/23,"108,499","98,985","97,972","110,132"
08/10/23,"108,476","98,547","97,581","109,587"
08/11/23,"107,870","98,894","97,312","110,151"
08/14/23,"108,720","98,332","97,214","109,303"
08/15/23,"107,655","97,821","97,033","108,601"
08/16/23,"106,803","97,499","96,839","108,128"
08/17/23,"106,209","97,434","96,829","107,998"
08/18/23,"105,999","97,896","96,978","108,782"
08/21/23,"107,128","97,812","96,639","108,630"
08/22/23,"106,904","98,745","96,686","109,779"
08/23/23,"108,170","97,883","97,367","108,539"
08/24/23,"106,607","97,976","97,177","108,697"
08/25/23,"106,798","98,321","97,176","109,182"
08/28/23,"107,365","99,435","97,348","110,676"
08/29/23,"109,152","99,597","97,810","110,920"
08/30/23,"109,481","99,680","97,766","111,139"
08/31/23,"109,916","99,491","97,912","110,931"
09/01/23,"109,684","99,491","97,586","110,931"
09/04/23,"109,684","99,262","97,586","110,807"
09/05/23,"109,787","98,840","97,205","110,231"
09/06/23,"109,086","98,899","97,085","110,262"
09/07/23,"109,105","98,955","97,346","110,336"
09/08/23,"109,200","99,429","97,372","111,038"
09/11/23,"110,319","99,057","97,769","110,492"
09/12/23,"109,439","99,090","97,485","110,537"
09/13/23,"109,770","99,658","97,500","111,308"
09/14/23,"110,417","98,783","98,005","110,161"
09/15/23,"109,176","98,716","97,241","110,057"
09/18/23,"108,938","98,587","97,188","109,895"
09/19/23,"108,832","98,009","97,074","109,134"
09/20/23,"107,922","96,834","96,587","107,467"
09/21/23,"105,818","96,828","95,604","107,428"
09/22/23,"105,578","97,023","95,642","107,722"
09/25/23,"105,815","96,214","95,776","106,565"
09/26/23,"104,533","96,321","95,104","106,865"
09/27/23,"104,918","96,812","95,110","107,543"
09/28/23,"105,567","96,679","95,531","107,353"
09/29/23,"105,478","96,469","95,410","107,160"
10/02/23,"105,577","95,464","95,131","105,746"
10/03/23,"103,909","95,983","94,276","106,479"
10/04/23,"105,001","95,893","94,675","106,309"
10/05/23,"104,562","96,515","94,639","107,294"
10/06/23,"105,774","97,064","95,106","107,794"
10/09/23,"106,017","97,451","95,682","108,400"
10/10/23,"106,868","97,676","96,013","108,728"
10/11/23,"107,082","97,053","96,198","107,982"
10/12/23,"106,559","96,686","95,567","107,289"
10/13/23,"105,325","97,364","95,346","108,281"
10/16/23,"106,438","97,304","95,897","108,325"
10/17/23,"106,296","96,375","95,768","106,966"
10/18/23,"104,531","95,839","95,000","106,266"
10/19/23,"103,742","95,192","94,505","105,238"
10/20/23,"102,676","95,191","94,030","105,221"
10/23/23,"102,985","95,666","94,037","105,946"
10/24/23,"104,106","94,873","94,407","104,402"
10/25/23,"101,956","94,360","94,280","103,556"
10/26/23,"100,660","94,038","93,936","103,203"
10/27/23,"100,859","94,513","93,939","104,151"
10/30/23,"102,017","95,128","93,853","104,896"
10/31/23,"102,771","95,931","94,418","105,883"
11/01/23,"103,687","97,093","95,053","107,328"
11/02/23,"105,314","98,011","96,062","108,438"
11/03/23,"106,413","97,904","96,870","108,275"
11/06/23,"106,250","98,037","96,898","108,772"
11/07/23,"107,412","97,961","96,855","108,707"
11/08/23,"107,564","97,589","96,885","108,237"
11/09/23,"107,265","98,354","96,684","109,519"
11/10/23,"108,777","98,259","96,925","109,633"
11/13/23,"109,183","99,968","96,620","111,774"
11/14/23,"111,086","100,068","97,880","111,805"
11/15/23,"110,948","99,780","98,021","111,397"
11/16/23,"110,794","100,086","98,001","111,809"
11/17/23,"111,176","100,624","98,130","112,628"
11/20/23,"112,362","100,365","98,530","112,413"
11/21/23,"112,150","100,592","98,128","112,757"
11/22/23,"112,578","100,592","98,273","112,757"
11/23/23,"112,578","100,727","98,273","112,889"
11/24/23,"112,579","100,695","98,357","112,820"
11/27/23,"112,670","100,850","98,455","113,087"
11/28/23,"113,430","100,894","98,664","113,133"
11/29/23,"113,744","101,302","98,822","113,546"
11/30/23,"113,762","101,948","99,117","114,347"
12/01/23,"114,398","101,871","99,498","114,203"
12/04/23,"114,133","101,704","99,475","114,144"
12/05/23,"114,490","101,549","99,306","113,805"
12/06/23,"114,047","102,037","99,353","114,650"
12/07/23,"115,203","102,438","99,539","115,322"
12/08/23,"116,289","102,615","99,814","115,642"
12/11/23,"116,482","102,938","99,755","116,193"
12/12/23,"117,253","104,047","99,928","117,578"
12/13/23,"118,525","104,718","100,698","118,253"
12/14/23,"118,599","104,638","101,153","118,177"
12/15/23,"119,025","104,970","101,316","118,752"
12/18/23,"119,791","105,489","101,428","119,500"
12/19/23,"120,335","104,572","101,586","118,067"
12/20/23,"118,915","105,177","101,254","119,118"
12/21/23,"120,222","105,435","101,416","119,357"
12/22/23,"120,148","105,435","101,597","119,357"
12/25/23,"120,148","105,985","101,597","119,997"
12/26/23,"120,706","106,093","102,051","120,200"
12/27/23,"121,169","106,143","102,133","120,207"
12/28/23,"121,058","105,768","102,246","119,541"
12/29/23,"120,061","105,768","102,106","119,541"
01/01/24,"120,061","105,315","102,106","118,701"
01/02/24,"118,291","104,702","101,672","117,772"
01/03/24,"117,388","104,779","101,445","117,915"
01/04/24,"117,679","105,111","101,511","118,375"
01/05/24,"118,404","105,964","101,800","119,830"
01/08/24,"120,446","105,858","102,159","119,740"
01/09/24,"120,500","106,177","102,134","120,307"
01/10/24,"121,555","106,005","102,384","120,065"
01/11/24,"121,182","105,975","102,258","119,977"
01/12/24,"120,985","105,975","102,231","119,977"
01/15/24,"120,985","105,823","102,231","119,772"
01/16/24,"120,882","105,423","102,269","119,231"
01/17/24,"120,411","105,759","102,094","119,824"
01/18/24,"121,082","106,494","102,142","121,127"
01/19/24,"122,831","106,943","102,342","121,789"
01/22/24,"123,483","107,133","102,602","122,073"
01/23/24,"124,159","107,217","102,822","122,341"
01/24/24,"124,703","107,820","102,814","123,130"
01/25/24,"125,412","107,869","103,107","123,186"
01/26/24,"125,352","108,212","103,090","123,714"
01/29/24,"125,884","108,270","103,216","123,493"
01/30/24,"124,917","107,085","103,330","121,839"
01/31/24,"123,585","107,806","102,828","122,925"
02/01/24,"124,959","108,747","103,288","124,664"
02/02/24,"127,491","107,929","103,568","123,794"
02/05/24,"127,219","107,908","103,071","123,795"
02/06/24,"127,109","108,340","102,952","124,628"
02/07/24,"128,632","108,786","103,228","125,422"
02/08/24,"129,737","109,340","103,442","126,380"
02/09/24,"131,108","109,609","103,703","126,575"
02/12/24,"130,787","108,332","103,865","124,639"
02/13/24,"128,920","109,368","103,417","126,742"
02/14/24,"132,469","110,502","103,756","128,277"
02/15/24,"133,977","110,167","104,339","127,542"
02/16/24,"132,769","110,167","104,326","127,542"
02/19/24,"132,769","109,650","104,326","126,531"
02/20/24,"131,013","109,253","104,132","125,834"
02/21/24,"129,809","110,711","103,897","128,487"
02/22/24,"133,785","110,981","104,461","128,713"
02/23/24,"133,615","111,061","104,667","129,075"
02/26/24,"134,844","111,178","104,754","129,347"
02/27/24,"135,294","110,920","104,720","129,040"
02/28/24,"135,103","111,597","104,559","130,219"
02/29/24,"136,824","112,289","104,868","131,379"
03/01/24,"138,738","112,872","105,368","132,615"
03/04/24,"141,163","112,132","105,550","131,069"
03/05/24,"138,489","112,868","105,288","132,364"
03/06/24,"140,588","113,384","105,670","133,271"
03/07/24,"141,744","113,132","105,814","132,739"
03/08/24,"140,895","112,885","105,743","132,110"
03/11/24,"139,606","113,871","105,764","133,782"
03/12/24,"141,816","113,898","106,193","133,711"
03/13/24,"141,591","113,007","106,247","132,410"
03/14/24,"139,916","112,836","105,697","132,069"
03/15/24,"139,419","112,919","105,639","132,119"
03/18/24,"139,090","113,182","105,681","132,458"
03/19/24,"139,075","113,975","105,746","133,789"
03/20/24,"140,954","114,711","106,069","135,014"
03/21/24,"142,637","114,573","106,446","134,828"
03/22/24,"142,712","114,685","106,490","135,042"
03/25/24,"143,267","114,536","106,586","134,817"
03/26/24,"143,110","114,808","106,534","134,851"
03/27/24,"142,081","115,237","106,689","135,268"
03/28/24,"142,311","115,237","107,100","135,268"
03/29/24,"142,311","115,079","107,100","135,245"
04/01/24,"142,753","114,879","106,988","134,806"
04/02/24,"142,178","115,260","106,941","135,654"
04/03/24,"143,780","114,675","107,102","134,367"
04/04/24,"141,860","115,309","106,925","135,624"
04/05/24,"143,880","115,308","107,173","135,596"
04/08/24,"143,743","115,001","107,181","134,901"
04/09/24,"142,310","114,678","107,050","134,320"
04/10/24,"142,265","115,031","106,990","134,994"
04/11/24,"143,177","114,131","107,142","133,152"
04/12/24,"140,736","113,540","106,833","131,886"
04/15/24,"138,706","113,694","106,640","132,231"
04/16/24,"139,665","113,424","106,729","131,591"
04/17/24,"138,513","113,385","106,629","131,442"
04/18/24,"138,089","112,991","106,646","130,494"
04/19/24,"135,753","113,233","106,471","130,984"
04/22/24,"136,267","113,897","106,544","132,357"
04/23/24,"138,505","113,954","106,799","132,441"
04/24/24,"138,423","113,904","106,805","132,325"
04/25/24,"138,771","114,268","106,867","133,080"
04/26/24,"139,950","114,457","106,992","133,419"
04/29/24,"140,457","113,635","107,080","131,767"
04/30/24,"138,258","113,450","106,810","131,289"
05/01/24,"137,258","113,977","106,741","132,322"
05/02/24,"138,819","114,586","106,971","133,558"
05/03/24,"140,643","115,232","107,193","134,879"
05/06/24,"142,789","115,293","107,446","134,963"
05/07/24,"142,728","115,318","107,476","134,972"
05/08/24,"142,525","115,630","107,490","135,454"
05/09/24,"142,892","115,698","107,618","135,550"
05/10/24,"142,870","115,533","107,636","135,225"
05/13/24,"142,135","115,873","107,569","135,923"
05/14/24,"143,200","116,735","107,708","137,652"
05/15/24,"145,941","116,410","108,028","136,910"
05/16/24,"144,637","116,713","107,933","137,513"
05/17/24,"145,639","116,880","108,066","137,828"
05/20/24,"146,220","116,965","108,140","137,973"
05/21/24,"146,586","116,520","108,195","137,097"
05/22/24,"145,450","116,142","108,053","136,376"
05/23/24,"144,722","116,657","107,950","137,432"
05/24/24,"146,627","116,657","108,176","137,432"
05/27/24,"146,627","116,704","108,176","137,573"
05/28/24,"147,259","116,251","108,215","136,695"
05/29/24,"146,419","116,238","108,077","136,614"
05/30/24,"146,224","116,448","108,115","136,869"
05/31/24,"145,548","116,356","108,146","136,668"
06/03/24,"145,710","116,325","108,155","136,593"
06/04/24,"145,657","116,956","108,172","137,876"
06/05/24,"147,642","116,911","108,393","137,799"
06/06/24,"147,717","116,463","108,412","136,927"
06/07/24,"146,382","116,585","108,253","137,112"
06/10/24,"146,703","116,437","108,313","136,826"
06/11/24,"146,598","116,965","108,282","137,930"
06/12/24,"148,363","116,837","108,480","137,707"
06/13/24,"148,392","116,700","108,464","137,333"
06/14/24,"147,826","117,041","108,432","138,045"
06/17/24,"148,866","117,240","108,556","138,446"
06/18/24,"149,284","117,240","108,644","138,446"
06/19/24,"149,284","117,165","108,644","138,222"
06/20/24,"148,764","117,088","108,634","138,036"
06/21/24,"148,411","117,101","108,609","137,997"
06/24/24,"147,737","117,221","108,599","138,320"
06/25/24,"148,842","117,118","108,679","138,138"
06/26/24,"148,882","117,196","108,661","138,257"
06/27/24,"149,303","117,096","108,724","138,039"
06/28/24,"148,701","117,025","108,686","137,911"
07/01/24,"148,722","117,281","108,691","138,409"
07/02/24,"149,504","117,607","108,803","139,043"
07/03/24,"150,549","117,607","108,957","139,043"
07/04/24,"150,549","117,806","108,957","139,391"
07/05/24,"151,340","117,828","109,081","139,412"
07/08/24,"151,348","117,808","109,092","139,403"
07/09/24,"151,626","118,281","109,111","140,294"
07/10/24,"152,689","118,286","109,266","140,151"
07/11/24,"151,449","118,708","109,210","140,974"
07/12/24,"152,458","118,708","109,381","140,994"
07/15/24,"152,509","119,290","109,381","142,061"
07/16/24,"153,564","118,483","109,571","140,355"
07/17/24,"150,416","118,076","109,281","139,487"
07/18/24,"149,100","117,730","109,127","138,807"
07/19/24,"148,425","118,035","109,064","139,390"
07/22/24,"149,236","118,324","109,191","139,934"
07/23/24,"150,368","116,928","109,312","136,988"
07/24/24,"145,214","116,933","108,796","136,973"
07/25/24,"144,709","117,420","108,763","137,857"
07/26/24,"145,768","117,499","108,973","137,979"
07/29/24,"145,817","117,289","108,986","137,486"
07/30/24,"144,472","117,955","108,895","138,800"
07/31/24,"146,766","117,228","109,173","137,202"
08/01/24,"144,505","115,937","108,943","134,431"
08/02/24,"140,265","114,496","108,522","131,565"
08/05/24,"136,425","115,173","108,025","132,985"
08/06/24,"138,678","115,039","108,288","132,602"
08/07/24,"137,720","116,086","108,217","134,735"
08/08/24,"140,834","116,379","108,614","135,295"
08/09/24,"141,731","116,436","108,742","135,341"
08/12/24,"141,848","117,064","108,784","136,612"
08/13/24,"143,628","117,404","109,015","137,342"
08/14/24,"144,890","118,042","109,152","138,612"
08/15/24,"146,580","118,382","109,380","139,208"
08/16/24,"147,246","118,914","109,531","140,281"
08/19/24,"148,740","118,795","109,710","140,016"
08/20/24,"148,566","119,123","109,702","140,626"
08/21/24,"149,435","118,691","109,825","139,733"
08/22/24,"147,822","119,503","109,664","141,336"
08/23/24,"149,769","119,300","109,953","140,853"
08/26/24,"148,773","119,402","109,878","141,044"
08/27/24,"149,096","118,929","109,927","140,033"
08/28/24,"147,486","119,127","109,762","140,428"
08/29/24,"148,137","119,644","109,854","141,450"
08/30/24,"149,577","119,644","110,069","141,450"
09/01/24,"149,577","118,433","110,069","138,891"
09/02/24,-,"118,293","109,738","138,498"
09/03/24,"146,321","118,155","109,749","138,189"
09/04/24,"145,782","117,430","109,742","136,740"
09/05/24,"145,522","118,211","109,532","138,185"
09/06/24,"143,735","118,604","109,833","138,872"
09/09/24,"145,771","118,962","110,027","139,634"
09/10/24,"146,718","119,422","110,140","140,508"
09/11/24,"147,664","120,063","110,287","141,681"
09/12/24,"148,698","120,231","110,548","141,921"
09/13/24,"150,042","120,244","110,645","142,035"
09/16/24,"150,148","120,158","110,640","141,948"
09/17/24,"150,334","121,025","110,589","143,694"
09/18/24,"150,319","121,050","110,877","143,625"
09/19/24,"152,415","121,286","110,912","144,067"
09/20/24,"152,351","121,582","110,990","144,618"
09/23/24,"152,854","121,409","111,114","144,310"
09/24/24,"153,742","121,666","111,040","144,784"
09/25/24,"153,398","121,682","111,133","144,760"
09/26/24,"154,000","121,588","111,182","144,621"
09/27/24,"153,949","121,053","111,118","143,486"
09/30/24,"153,528","121,043","110,960","143,519"
10/01/24,"151,857","120,736","110,937","143,009"
10/02/24,"152,002","121,466","110,797","144,498"
10/03/24,"151,268","120,923","111,038","143,535"
10/04/24,"153,346","121,640","110,830","144,944"
10/07/24,"152,193","121,918","111,105","145,516"
10/08/24,"154,125","121,924","111,190","145,558"
10/09/24,"154,896","122,619","111,185","146,863"
10/10/24,"154,922","123,418","111,465","148,480"
10/11/24,"156,622","122,686","111,754","146,973"
10/14/24,"158,840","123,033","111,496","147,590"
10/15/24,"156,707","122,886","111,628","147,291"
10/16/24,"157,480","123,083","111,593","147,603"
10/17/24,"157,095","122,861","111,682","147,183"
10/18/24,"157,436","122,893","111,624","147,278"
10/21/24,"156,925","122,132","111,658","145,755"
10/22/24,"157,145","122,357","111,399","146,229"
10/23/24,"155,142","122,353","111,485","146,231"
10/24/24,"155,791","122,664","111,510","146,833"
10/25/24,"155,788","122,867","111,623","147,293"
10/28/24,"156,582","122,412","111,687","146,305"
10/29/24,"157,239","120,976","111,537","143,378"
10/30/24,"155,847","121,059","111,056","143,602"
10/31/24,"151,881","120,886","111,097","143,243"
11/01/24,"152,228","122,033","111,035","145,515"
11/04/24,"151,690","123,709","111,436","148,960"
11/05/24,"154,679","124,508","111,997","150,509"
11/06/24,"159,228","125,213","112,277","151,837"
11/07/24,"161,207","125,813","112,562","153,177"
11/08/24,"162,828","125,383","112,781","152,390"
11/11/24,"164,781","125,074","112,637","151,769"
11/12/24,"163,761","124,555","112,546","150,753"
11/13/24,"162,927","124,282","112,368","150,199"
11/14/24,"161,611","124,988","112,333","151,575"
11/15/24,"160,998","125,659","112,612","152,901"
11/18/24,"162,929","125,810","112,872","153,149"
11/19/24,"164,729","126,027","112,934","153,443"
11/20/24,"165,025","126,681","113,011","154,715"
11/21/24,"165,229","126,802","113,252","154,965"
11/22/24,"166,945","126,608","113,289","154,445"
11/25/24,"167,231","126,579","113,209","154,394"
11/26/24,"166,274","126,579","113,232","154,394"
11/27/24,"166,315","127,008","113,232","155,196"
11/28/24,"166,315","126,685","113,392","154,602"
11/29/24,"167,305","126,691","113,269","154,602"
12/02/24,"166,518","127,192","113,268","155,635"
12/03/24,"166,460","126,865","113,441","154,973"
12/04/24,"167,840","127,311","113,335","155,901"
12/05/24,"166,936","126,382","113,512","154,038"
12/06/24,"168,208","125,830","113,205","152,910"
12/09/24,"165,809","126,504","113,018","154,277"
12/10/24,"164,297","126,341","113,252","154,017"
12/11/24,"166,128","126,318","113,224","154,021"
12/12/24,"165,889","126,576","113,252","154,562"
12/13/24,"166,011","126,182","113,346","153,822"
12/16/24,"166,728","123,989","113,225","149,569"
12/17/24,"165,828","123,796","112,481","149,128"
12/18/24,"160,333","124,532","112,415","150,496"
12/19/24,"159,636","124,607","112,712","150,620"
12/20/24,"161,410","125,380","112,729","152,146"
12/23/24,"161,475","125,380","113,018","152,146"
12/24/24,"163,505","125,301","113,018","152,005"
12/25/24,"163,505","124,313","113,007","149,967"
12/26/24,"163,301","123,430","112,654","148,268"
12/27/24,"160,578","122,924","112,249","147,251"
12/30/24,"158,391","122,924","112,033","147,251"
12/31/24,"157,057","123,429","112,033","148,234"
01/01/25,"157,057","124,626","112,216","150,539"
01/02/25,"158,404","125,284","112,760","151,785"
01/03/25,"161,323","124,108","113,056","149,540"
01/06/25,"162,940","123,890","112,558","149,069"
01/07/25,"160,078","123,890","112,478","149,069"
01/08/25,"159,343","123,546","112,478","148,484"
01/09/25,"159,343","123,139","112,322","147,605"
01/10/25,"158,874","123,581","112,183","148,403"
01/13/25,"157,614","125,071","112,332","151,139"
01/14/25,"158,576","125,262","113,042","151,441"
01/15/25,"161,960","125,998","113,111","152,721"
01/16/25,"162,323","125,998","113,485","152,721"
01/17/25,"163,866","127,152","113,485","154,877"
01/20/25,"163,866","127,328","113,957","155,246"
01/21/25,"166,460","127,716","114,052","156,006"
01/22/25,"166,842","127,749","114,228","156,011"
01/23/25,"167,809","125,382","114,258","151,245"
01/24/25,"167,852","126,246","113,217","153,075"
01/27/25,"161,470","126,345","113,622","153,204"
01/28/25,"163,952","127,207","113,651","154,873"
01/29/25,"164,112","126,869","114,022","154,353"
01/30/25,"166,228","126,542","113,926","153,645"
01/31/25,"165,905","127,325","113,771","155,301"
02/03/25,"164,947","127,781","114,116","156,256"
02/04/25,"167,237","127,920","114,341","156,576"
02/05/25,"168,503","127,818","114,449","156,356"
02/06/25,"168,953","128,652","114,323","157,947"
02/07/25,"168,591","128,015","114,696","156,603"
02/10/25,"170,774","128,118","114,459","156,835"
02/11/25,"168,950","129,032","114,490","158,708"
02/12/25,"169,403","129,165","114,980","158,982"
02/13/25,"171,864","129,165","115,043","158,982"
02/14/25,"172,246","129,091","115,043","158,712"
02/17/25,"172,246","129,226","115,010","158,927"
02/18/25,"171,701","128,634","115,115","157,609"
02/19/25,"172,030","126,678","114,878","153,656"
02/20/25,"170,236","125,883","113,982","152,009"
02/21/25,"164,982","124,912","113,630","150,182"
02/24/25,"162,796","125,318","113,257","151,107"
02/25/25,"160,353","124,109","113,427","148,681"
02/26/25,"161,592","124,745","112,813","149,899"
02/27/25,"158,385","123,516","113,174","147,359"
02/28/25,"159,929","122,932","112,628","146,216"
03/03/25,"156,607","123,445","112,272","147,146"
03/04/25,"155,123","121,705","112,604","143,700"
03/05/25,"156,207","121,876","111,840","143,941"
03/06/25,"151,745","120,212","111,959","140,776"
03/07/25,"151,919","120,251","111,120","140,796"
03/10/25,"147,857","120,562","111,049","141,396"
03/11/25,"147,902","120,068","111,241","140,478"
03/12/25,"148,674","121,235","110,998","142,517"
03/13/25,"147,660","121,713","111,568","143,404"
03/14/25,"150,005","120,895","111,798","141,777"
03/17/25,"151,104","121,654","111,402","143,140"
03/18/25,"148,942","121,569","111,764","143,006"
03/19/25,"150,552","121,525","111,709","142,931"
03/20/25,"150,496","122,639","111,719","145,017"
03/21/25,"150,380","122,559","112,254","144,842"
03/24/25,"152,889","121,590","112,223","142,891"
03/25/25,"152,604","121,128","111,802","141,912"
03/26/25,"150,046","120,009","111,643","139,726"
03/27/25,"148,756","120,246","111,107","140,149"
03/28/25,"146,033","120,446","111,252","140,450"
03/31/25,"146,534","120,881","111,372","141,232"
04/01/25,"146,899","118,706","111,585","137,351"
04/02/25,"147,776","116,076","110,519","132,486"
04/03/25,"143,430","115,798","109,171","132,135"
04/04/25,"137,599","115,107","109,041","130,804"
04/07/25,"137,113","118,942","108,709","137,147"
04/08/25,"135,409","117,676","110,419","135,037"
04/09/25,"142,700","118,624","109,901","136,599"
04/10/25,"140,319","119,106","110,360","137,377"
04/11/25,"142,205","119,404","110,612","137,894"
04/14/25,"143,165","118,585","110,741","136,473"
04/15/25,"143,857","118,746","110,443","136,708"
04/16/25,"142,243","118,746","110,550","136,708"
04/17/25,"142,553","118,090","110,550","135,482"
04/18/25,"142,553","119,215","110,393","137,363"
04/21/25,"141,156","119,532","110,810","137,915"
04/22/25,"143,303","120,232","110,820","139,122"
04/23/25,"143,747","120,774","111,092","140,063"
04/24/25,"145,076","120,788","111,301","140,054"
04/25/25,"146,304","120,983","111,340","140,385"
04/28/25,"146,186","121,004","111,402","140,437"
04/29/25,"146,567","121,081","111,376","140,569"
04/30/25,"146,550","122,269","111,351","142,628"
05/01/25,"146,710","122,330","111,839","142,725"
05/02/25,"149,208","122,449","111,953","142,813"
05/05/25,"149,383","122,650","112,138","143,098"
05/06/25,"149,459","123,009","112,233","143,926"
05/07/25,"149,796","123,227","112,148","144,262"
